"0","#teste T "
"0",""
"0","#longo para o largo (ver o formato antes tem que larogo)"
"0","mg2 <- mg |> "
"0","  pivot_wider(names_from = trat,"
"0","              values_from = comp)"
"0",""
"0","teste1 <- t.test(mg2$Mg2, mg2$control, )"
"0",""
"0","#interpretação: o teste T - ligado ao erro padrão, a probabilidade é pequena pelo fato do p valor ter dado p-value = 2.423e-07 que nesse caso é menor que 0.5 rejeitando a hipotese nula. conclunido que o teste t esta correto. o intervalo de confiança é a diferença verdadeira entre as médias, dado pela ordem de montagem do teste. "
"0",""
