"0","sbr2 <- sbr |>"
"0","  separate(planting, into = "
"0","             c(""year"", ""month"", ""day""), sep = ""-"", remove = FALSE)"
"0",""
"0","BRA <- ne_states(country = ""Brazil"", "
"0","                    returnclass = ""sf"")"
"2","The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, were retired in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
"
"0","MG <- BRA |> filter(name_en == ""Minas Gerais"")"
"0","ggplot(BRA) +"
"0","geom_sf(color = ""black"","
"0","          fill = ""white"") +"
"0","  geom_point(data = sbr2,"
"0","             aes(longitude, latitude, color = year), alpha = 0.5)+"
"0","  facet_wrap(~year)+"
"0","  theme_void()"
