"0","# Estruturando banco de dados"
"0","aacpd <- aacpd |> "
"0","  mutate(treat.ad = ifelse(Fator1 == 'TESTEMUNHA', Fator1, NA)) |> "
"0","  mutate(Fator1 = ifelse(Fator1 == 'TESTEMUNHA', NA, Fator1))"
"0","  "
"0","fatorial <- aacpd |> "
"0","  filter(!is.na(Fator1))"
"0",""
"0","treat.ad <- aacpd |> "
"0","  filter(treat.ad == 'TESTEMUNHA')"
"0",""
"0","# Rodando od testes"
"0",""
"0","fat2.ad.dbc(fator1 = fatorial$Fator1, fator2 = fatorial$Fator2, bloco = fatorial$block, resp = fatorial$aacpd, respAd = treat.ad$aacpd, fac.names = c('Fungicidas', 'Estádios'))"
"1","------------------------------------------------------------------------
Legenda:
"
"1","FATOR 1: "
"1"," "
"1","Fungicidas"
"1"," "
"1","
"
"1","FATOR 2: "
"1"," "
"1","Estádios"
"1"," "
"1","
------------------------------------------------------------------------

"
"1","------------------------------------------------------------------------
Quadro da analise de variancia
------------------------------------------------------------------------
"
