"0","visitas <- tibble::tribble("
"0","             ~V1,              ~V2, ~V3,"
"0","              1L,      ""Argentina"",  1L,"
"0","              2L,        ""Austria"",  1L,"
"0","              3L,        ""Bolivia"",  1L,"
"0","              4L,     ""Cape Verde"",  1L,"
"0","              5L,          ""China"",  1L,"
"0","              6L,          ""Egypt"",  1L,"
"0","              7L,        ""Finland"",  1L,"
"0","              8L,          ""India"",  1L,"
"0","              9L,          ""Italy"",  1L,"
"0","             10L,       ""Malaysia"",  1L,"
"0","             11L,       ""Pakistan"",  1L,"
"0","             12L,         ""Poland"",  1L,"
"0","             13L,      ""Singapore"",  1L,"
"0","             14L,    ""Timor-Leste"",  1L,"
"0","             15L,        ""Uruguay"",  1L,"
"0","             16L,          ""Chile"",  2L,"
"0","             17L,       ""Paraguay"",  2L,"
"0","             18L,           ""Peru"",  2L,"
"0","             19L,        ""Ecuador"",  3L,"
"0","             20L,         ""France"",  3L,"
"0","             21L,    ""Netherlands"",  4L,"
"0","             22L,        ""Germany"",  5L,"
"0","             23L,        ""Hungary"",  5L,"
"0","             24L, ""United Kingdom"",  5L,"
"0","             25L,       ""Colombia"",  8L,"
"0","             26L,      ""(not set)"", 12L,"
"0","             27L,          ""Spain"", 16L,"
"0","             28L,         ""Angola"", 19L,"
"0","             29L,  ""United States"", 23L,"
"0","             30L,       ""Portugal"", 33L,"
"0","             31L,     ""Mozambique"", 43L,"
"0","             32L,         ""Brasil"", 43L)"
"0",""
