"0","m_couve <- lm(aacpd ~ Irrigation + factor(rep), data = couve2)"
"0","anova(m_couve)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: aacpd"
"1","
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Irrigation "
"1","  1"
"1"," 0.23602"
"1"," 0.236017"
"1","  10.605"
"1"," 0.08275"
"1"," ."
"1","
factor(rep)"
"1","  2"
"1"," 0.61291"
"1"," 0.306454"
"1","  13.771"
"1"," 0.06770"
"1"," ."
"1","
Residuals  "
"1","  2"
"1"," 0.04451"
"1"," 0.022254"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
